"","time","eps_art1_unbound"
"807",80.6,0.000102707814376804
"808",80.7,9.9228859546253e-05
"809",80.8,9.5867733259142e-05
"810",80.9,9.26204466280581e-05
"811",81,8.94831441184485e-05
"812",81.1,8.645210090164e-05
"813",81.2,8.35237194272618e-05
"814",81.3,8.06945219244669e-05
"815",81.4,7.7961150900887e-05
"816",81.5,7.53203598337358e-05
"817",81.6,7.27690148804168e-05
"818",81.7,7.03040857248914e-05
"819",81.8,6.79226484994624e-05
"820",81.9,6.5621875679637e-05
"821",82,6.33990329416359e-05
"822",82.1,6.12514821598905e-05
"823",82.2,5.91766793766777e-05
"824",82.3,5.71721536766454e-05
"825",82.4,5.52355191021139e-05
"826",82.5,5.33644920521346e-05
"827",82.6,5.15568402392608e-05
"828",82.7,4.98104119910747e-05
"829",82.8,4.81231393523555e-05
"830",82.9,4.6493021393775e-05
"831",83,4.49181164496172e-05
"832",83.1,4.3396553456086e-05
"833",83.2,4.19265330534347e-05
"834",83.3,4.05063050800617e-05
"835",83.4,3.9134181275491e-05
"836",83.5,3.78085376962413e-05
"837",83.6,3.65277982987525e-05
"838",83.7,3.52904402495199e-05
"839",83.8,3.40949954220184e-05
"840",83.9,3.29400470905278e-05
"841",84,3.18242201857356e-05
"842",84.1,3.07461877244551e-05
"843",84.2,2.97046758285743e-05
"844",84.3,2.86984434492899e-05
"845",84.4,2.77262935368701e-05
"846",84.5,2.67870747935439e-05
"847",84.6,2.58796720775623e-05
"848",84.7,2.50030053339006e-05
"849",84.8,2.41560333129488e-05
"850",84.9,2.33377535436197e-05
"851",85,2.25471917020151e-05
"852",85.1,2.17834075430562e-05
"853",85.2,2.10454979143874e-05
"854",85.3,2.03325844508556e-05
"855",85.4,1.96438193624323e-05
"856",85.5,1.8978385693791e-05
"857",85.6,1.83354944745546e-05
"858",85.7,1.77143802737753e-05
"859",85.8,1.71143046865878e-05
"860",85.9,1.65345581618376e-05
"861",86,1.59744500518718e-05
"862",86.1,1.54333140677e-05
"863",86.2,1.49105095886513e-05
"864",86.3,1.44054153694211e-05
"865",86.4,1.39174303417535e-05
"866",86.5,1.34459750808657e-05
"867",86.6,1.29904913082656e-05
"868",86.7,1.25504366255564e-05
"869",86.8,1.21252876062078e-05
"870",86.9,1.17145416871541e-05
"871",87,1.13177096561397e-05
"872",87.1,1.09343195723141e-05
"873",87.2,1.05639168898858e-05
"874",87.3,1.0206062185373e-05
"875",87.4,9.8603294286281e-06
"876",87.5,9.52630772490815e-06
"877",87.6,9.2036019326715e-06
"878",87.7,8.89182765299591e-06
"879",87.8,8.59061399207198e-06
"880",87.9,8.29960454244412e-06
"881",88,8.01845321658798e-06
"882",88.1,7.7468255027214e-06
"883",88.2,7.48439899150881e-06
"884",88.3,7.23086277486283e-06
"885",88.4,6.98591493846921e-06
"886",88.5,6.7492641724636e-06
"887",88.6,6.52063068839319e-06
"888",88.7,6.29974214991136e-06
"889",88.8,6.08633583150984e-06
"890",88.9,5.88015884458434e-06
"891",89,5.68096643316375e-06
"892",89.1,5.48852148671669e-06
"893",89.2,5.30259536260569e-06
"894",89.3,5.12296802193503e-06
"895",89.4,4.94942551038555e-06
"896",89.5,4.78176136337089e-06
"897",89.6,4.61977731423217e-06
"898",89.7,4.46328055545287e-06
"899",89.8,4.31208492635351e-06
"900",89.9,4.16601103888924e-06
"901",90,4.02488574160646e-06
"902",90.1,3.8885409912808e-06
"903",90.2,3.75681467408683e-06
"904",90.3,3.629551013616e-06
"905",90.4,3.50659841602281e-06
"906",90.5,3.38781062851486e-06
"907",90.6,3.27304696255376e-06
"908",90.7,3.16217108404126e-06
"909",90.8,3.05505103163975e-06
"910",90.9,2.95155958115043e-06
"911",91,2.85157420107908e-06
"912",91.1,2.75497580601952e-06
"913",91.2,2.66164946838113e-06
"914",91.3,2.57148488718378e-06
"915",91.4,2.48437465701489e-06
"916",91.5,2.40021517534782e-06
"917",91.6,2.31890663561334e-06
"918",91.7,2.24035260211321e-06
"919",91.8,2.16445954706038e-06
"920",91.9,2.09113725851363e-06
"921",92,2.02029900157144e-06
"922",92.1,1.95186039592558e-06
"923",92.2,1.88574002724407e-06
"924",92.3,1.82185963044361e-06
"925",92.4,1.76014326075106e-06
"926",92.5,1.70051747854616e-06
"927",92.6,1.64291149461108e-06
"928",92.7,1.58725707380765e-06
"929",92.8,1.53348793503085e-06
"930",92.9,1.48154012104042e-06
"931",93,1.43135222216083e-06
"932",93.1,1.38286445325855e-06
"933",93.2,1.33601914250958e-06
"934",93.3,1.29076076259881e-06
"935",93.4,1.24703560171874e-06
"936",93.5,1.20479160667614e-06
"937",93.6,1.16397857880745e-06
"938",93.7,1.12454822295974e-06
"939",93.8,1.08645357242042e-06
"940",93.9,1.04964930661067e-06
"941",94,1.01409188857677e-06
"942",94.1,9.79739010992942e-07
"943",94.2,9.46549804040633e-07
"944",94.3,9.14484881041517e-07
"945",94.4,8.83506241831881e-07
"946",94.5,8.53576996027878e-07
"947",94.6,8.24661552349724e-07
"948",94.7,7.9672572022419e-07
"949",94.8,7.69736221895722e-07
"950",94.9,7.43660953614352e-07
"951",95,7.18469024024127e-07
"952",95.1,6.94130515718526e-07
"953",95.2,6.70616459055099e-07
"954",95.3,6.4789892176672e-07
"955",95.4,6.25951011379686e-07
"956",95.5,6.04746586369461e-07
"957",95.6,5.84260418358558e-07
"958",95.7,5.64468289872338e-07
"959",95.8,5.45346630918613e-07
"960",95.9,5.26872697661906e-07
"961",96,5.09024576364817e-07
"962",96.1,4.93648273943738e-07
"963",96.2,8.61750868765441e-07
"964",96.3,6.53318200178593e-06
"965",96.4,3.38958654063773e-05
"966",96.5,0.000104891384420874
"967",96.6,0.000229826935376893
"968",96.7,0.000398287928949863
"969",96.8,0.000585034388898803
"970",96.9,0.000762577745842922
"971",97,0.000910860656379841
"972",97.1,0.00102055587913712
"973",97.2,0.00109148066662257
"974",97.3,0.00112903223096865
"975",97.4,0.00114080157237144
"976",97.5,0.00113428004075497
"977",97.6,0.00111572047904503
"978",97.7,0.00108981073472389
"979",97.8,0.00105980380269131
"980",97.9,0.00102782274778957
"981",98,0.000995182985854192
"982",98.1,0.00096266154329363
"983",98.2,0.000930695389331842
"984",98.3,0.000899515900451369
"985",98.4,0.000869234818958386
"986",98.5,0.000839896577531686
"987",98.6,0.000811508947525283
"988",98.7,0.000784060432899972
"989",98.8,0.000757529863245443
"990",98.9,0.000731891552149579
"991",99,0.00070711800577451
"992",99.1,0.000683181310853863
"993",99.2,0.000660053826325201
"994",99.3,0.000637708514811168
"995",99.4,0.000616119091282033
"996",99.5,0.000595260080498081
"997",99.6,0.000575106829856153
"998",99.7,0.000555635500945587
"999",99.8,0.000536823051303079
"1000",99.9,0.000518647211955901
"1001",100,0.000501086463432111
"1002",100.1,0.000484120011500165
"1003",100.2,0.000467727763219617
"1004",100.3,0.000451890303560928
"1005",100.4,0.000436588872699729
"1006",100.5,0.000421805344021609
"1007",100.6,0.000407522202839433
"1008",100.7,0.000393722525813084
"1009",100.8,0.000380389961048356
"1010",100.9,0.000367508708865932
"1011",101,0.000355063503208978
"1012",101.1,0.000343039593697696
"1013",101.2,0.00033142272823635
"1014",101.3,0.000320199136103705
"1015",101.4,0.000309355511960145
"1016",101.5,0.000298879000098425
"1017",101.6,0.000288757179184772
"1018",101.7,0.000278978047674108
"1019",101.8,0.000269530009680404
"1020",101.9,0.000260401861327638
"1021",102,0.000251582777475393
"1022",102.1,0.000243062298880278
"1023",102.2,0.000234830319918597
"1024",102.3,0.000226877076436406
"1025",102.4,0.000219193134570522
"1026",102.5,0.000211769379602923
"1027",102.6,0.000204597005032973
"1028",102.7,0.000197667502222349
"1029",102.8,0.000190972650142123
"1030",102.9,0.000184504505891458
"1031",103,0.000178255395249334
"1032",103.1,0.000172217903608664
"1033",103.2,0.000166384867150527
"1034",103.3,0.000160749364727322
"1035",103.4,0.000155304709489788
"1036",103.5,0.000150044439907169
"1037",103.6,0.000144962315415023
"1038",103.7,0.000140052301394876
"1039",103.8,0.000135308574586961
"1040",103.9,0.000130725500657984
"1041",104,0.000126297642144036
"1042",104.1,0.000122019742768991
"1043",104.2,0.000117886724328586
"1044",104.3,0.000113893682627086
"1045",104.4,0.000110035876776676
"1046",104.5,0.000106308729253243
"1047",104.6,0.000102707814377106
"1048",104.7,9.92288595465518e-05
"1049",104.8,9.58677332596039e-05
"1050",104.9,9.26204466283368e-05
"1051",105,8.94831441188547e-05
"1052",105.1,8.64521009019444e-05
"1053",105.2,8.35237194276469e-05
"1054",105.3,8.06945219248121e-05
"1055",105.4,7.79611509012704e-05
"1056",105.5,7.53203598341044e-05
"1057",105.6,7.2769014880791e-05
"1058",105.7,7.03040857253985e-05
"1059",105.8,6.79226484994429e-05
"1060",105.9,6.56218756794747e-05
"1061",106,6.33990329417333e-05
"1062",106.1,6.12514821590086e-05
"1063",106.2,5.9176679375545e-05
"1064",106.3,5.71721536758514e-05
"1065",106.4,5.52355191007036e-05
"1066",106.5,5.33644920505434e-05
"1067",106.6,5.1556840237943e-05
"1068",106.7,4.9810411990854e-05
"1069",106.8,4.81231393510729e-05
"1070",106.9,4.6493021392686e-05
"1071",107,4.49181164491041e-05
"1072",107.1,4.33965534553339e-05
"1073",107.2,4.19265330527813e-05
"1074",107.3,4.05063050796511e-05
"1075",107.4,3.91341812756252e-05
"1076",107.5,3.78085376957448e-05
"1077",107.6,3.65277982983244e-05
"1078",107.7,3.52904402494118e-05
"1079",107.8,3.40949954214563e-05
"1080",107.9,3.29400470899454e-05
"1081",108,3.18242201853732e-05
"1082",108.1,3.07461877238527e-05
"1083",108.2,2.97046758279334e-05
"1084",108.3,2.86984434487833e-05
"1085",108.4,2.77262935368253e-05
"1086",108.5,2.67870747929954e-05
"1087",108.6,2.58796720770832e-05
"1088",108.7,2.5003005333684e-05
"1089",108.8,2.41560333125311e-05
"1090",108.9,2.33377535432217e-05
"1091",109,2.25471917017491e-05
"1092",109.1,2.17834075431411e-05
"1093",109.2,2.10454979140289e-05
"1094",109.3,2.03325844505523e-05
"1095",109.4,1.96438193623513e-05
"1096",109.5,1.8978385693442e-05
"1097",109.6,1.83354944742167e-05
"1098",109.7,1.77143802735773e-05
"1099",109.8,1.71143046862612e-05
"1100",109.9,1.65345581615021e-05
"1101",110,1.59744500516148e-05
"1102",110.1,1.54333140676901e-05
"1103",110.2,1.49105095883545e-05
"1104",110.3,1.44054153691605e-05
"1105",110.4,1.39174303416399e-05
"1106",110.5,1.34459750806156e-05
"1107",110.6,1.29904913080238e-05
"1108",110.7,1.25504366253949e-05
"1109",110.8,1.21252876059936e-05
"1110",110.9,1.17145416869302e-05
"1111",111,1.13177096559543e-05
"1112",111.1,1.09343195722673e-05
"1113",111.2,1.05639168896787e-05
"1114",111.3,1.02060621851788e-05
"1115",111.4,9.86032942851863e-06
"1116",111.5,9.5263077247224e-06
"1117",111.6,9.20360193248432e-06
"1118",111.7,8.89182765285565e-06
"1119",111.8,8.59061399207172e-06
"1120",111.9,8.29960454227518e-06
"1121",112,8.01845321644067e-06
"1122",112.1,7.74682550265972e-06
"1123",112.2,7.48439899136093e-06
"1124",112.3,7.23086277472057e-06
"1125",112.4,6.98591493837582e-06
"1126",112.5,6.74926417233472e-06
"1127",112.6,6.52063068826043e-06
"1128",112.7,6.29974214980345e-06
"1129",112.8,6.08633583148491e-06
"1130",112.9,5.88015884446334e-06
"1131",113,5.6809664330524e-06
"1132",113.1,5.48852148665596e-06
"1133",113.2,5.30259536249823e-06
"1134",113.3,5.12296802182825e-06
"1135",113.4,4.94942551030705e-06
"1136",113.5,4.78176136337336e-06
"1137",113.6,4.61977731413465e-06
"1138",113.7,4.46328055536883e-06
"1139",113.8,4.3120849263199e-06
"1140",113.9,4.16601103880256e-06
"1141",114,4.02488574152395e-06
"1142",114.1,3.88854099122777e-06
"1143",114.2,3.75681467401076e-06
"1144",114.3,3.62955101353863e-06
"1145",114.4,3.50659841596099e-06
"1146",114.5,3.38781062850205e-06
"1147",114.6,3.27304696248341e-06
"1148",114.7,3.1621710839775e-06
"1149",114.8,3.05505103160608e-06
"1150",114.9,2.95155958108797e-06
"1151",115,2.85157420101777e-06
"1152",115.1,2.75497580597528e-06
"1153",115.2,2.66164946832657e-06
"1154",115.3,2.57148488712736e-06
"1155",115.4,2.48437465696692e-06
"1156",115.5,2.40021517532958e-06
"1157",115.6,2.31890663556281e-06
"1158",115.7,2.24035260206567e-06
"1159",115.8,2.16445954703053e-06
"1160",115.9,2.0911372584691e-06
"1161",116,2.02029900152667e-06
"1162",116.1,1.95186039589039e-06
"1163",116.2,1.88574002723767e-06
"1164",116.3,1.82185963040281e-06
"1165",116.4,1.76014326071459e-06
"1166",116.5,1.70051747852752e-06
"1167",116.6,1.64291149457477e-06
"1168",116.7,1.58725707377241e-06
"1169",116.8,1.5334879350059e-06
"1170",116.9,1.48154012100857e-06
"1171",117,1.43135222212822e-06
"1172",117.1,1.38286445323121e-06
"1173",117.2,1.33601914249974e-06
"1174",117.3,1.29076076256945e-06
"1175",117.4,1.24703560169145e-06
"1176",117.5,1.20479160665941e-06
"1177",117.6,1.16397857878148e-06
"1178",117.7,1.12454822293392e-06
"1179",117.8,1.08645357240045e-06
"1180",117.9,1.04964930660757e-06
"1181",118,1.01409188855317e-06
"1182",118.1,9.79739010972113e-07
"1183",118.2,9.4654980403035e-07
"1184",118.3,9.14484881020432e-07
"1185",118.4,8.83506241811649e-07
"1186",118.5,8.53576996013828e-07
"1187",118.6,8.24661552331169e-07
"1188",118.7,7.96725720205377e-07
"1189",118.8,7.6973622188017e-07
"1190",118.9,7.43660953609087e-07
"1191",119,7.18469024007121e-07
"1192",119.1,6.941305157029e-07
"1193",119.2,6.70616459045757e-07
"1194",119.3,6.47898921751627e-07
"1195",119.4,6.25951011364833e-07
"1196",119.5,6.04746586358163e-07
"1197",119.6,5.84260418357123e-07
"1198",119.7,5.64468289858707e-07
"1199",119.8,5.45346630906738e-07
"1200",119.9,5.26872697656254e-07
"1201",120,5.09024576352598e-07
"1202",120.1,4.91781103754334e-07
"1203",120.2,4.75121747993739e-07
"1204",120.3,4.59026703562261e-07
"1205",120.4,4.4347693381739e-07
"1206",120.5,4.28453915872176e-07
"1207",120.6,4.13939778785562e-07
"1208",120.7,3.999173375168e-07
"1209",120.8,3.8636992721489e-07
"1210",120.9,3.73281425514606e-07
"1211",121,3.60636290417566e-07
"1212",121.1,3.48419546604193e-07
"1213",121.2,3.36616644037133e-07
"1214",121.3,3.25213541775698e-07
"1215",121.4,3.14196760978653e-07
"1216",121.5,3.03553178091196e-07
"1217",121.6,2.93270133807662e-07
"1218",121.7,2.83335436306654e-07
"1219",121.8,2.73737298656388e-07
"1220",121.9,2.64464293779469e-07
"1221",122,2.55505400795187e-07
"1222",122.1,2.46850020074524e-07
"1223",122.2,2.38487841654777e-07
"1224",122.3,2.30408917456308e-07
"1225",122.4,2.22603687733041e-07
"1226",122.5,2.15062869135244e-07
"1227",122.6,2.07777489357394e-07
"1228",122.7,2.00738900840456e-07
"1229",122.8,1.93938764060297e-07
"1230",122.9,1.87368980793568e-07
"1231",123,1.81021737400508e-07
"1232",123.1,1.74889529537929e-07
"1233",123.2,1.68965052325663e-07
"1234",123.3,1.63241258837351e-07
"1235",123.4,1.57711366340053e-07
"1236",123.5,1.5236880972082e-07
"1237",123.6,1.47207229331246e-07
"1238",123.7,1.42220492715792e-07
"1239",123.8,1.37402697750696e-07
"1240",123.9,1.32748105925948e-07
"1241",124,1.2825117951528e-07
"1242",124.1,1.23906600813135e-07
"1243",124.2,1.19709198104979e-07
"1244",124.3,1.15653978306056e-07
"1245",124.4,1.11736130075408e-07
"1246",124.5,1.0795100904049e-07
"1247",124.6,1.04294107992152e-07
"1248",124.7,1.00761078828458e-07
"1249",124.8,9.73477433594811e-08
"1250",124.9,9.40500355670681e-08
"1251",125,9.08640327061994e-08
"1252",125.1,8.7785961447682e-08
"1253",125.2,8.48121649370279e-08
"1254",125.3,8.1939103837109e-08
"1255",125.4,7.91633659051959e-08
"1256",125.5,7.64816645603092e-08
"1257",125.6,7.38908058048925e-08
"1258",125.7,7.13877071796086e-08
"1259",125.8,6.89694102094359e-08
"1260",125.9,6.66330341431315e-08
"1261",126,6.43758002087825e-08
"1262",126.1,6.21950315554727e-08
"1263",126.2,6.00881415521376e-08
"1264",126.3,5.80526216780708e-08
"1265",126.4,5.60860523821542e-08
"1266",126.5,5.41861072880881e-08
"1267",126.6,5.23505232117816e-08
"1268",126.7,5.05771165133457e-08
"1269",126.8,4.88637881177516e-08
"1270",126.9,4.72085009907537e-08
"1271",127,4.56092854270587e-08
"1272",127.1,4.40642428315754e-08
"1273",127.2,4.25715429993305e-08
"1274",127.3,4.11294082114284e-08
"1275",127.4,3.97361230935222e-08
"1276",127.5,3.83900405430879e-08
"1277",127.6,3.70895570588605e-08
"1278",127.7,3.5833125812645e-08
"1279",127.8,3.46192575560494e-08
"1280",127.9,3.34465116186937e-08
"1281",128,3.23134918916102e-08
"1282",128.1,3.12188520241617e-08
"1283",128.2,3.01612966608958e-08
"1284",128.3,2.91395661094632e-08
"1285",128.4,2.8152444820477e-08
"1286",128.5,2.71987651406792e-08
"1287",128.6,2.62773922806948e-08
"1288",128.7,2.5387230088909e-08
"1289",128.8,2.45272222071551e-08
"1290",128.9,2.36963493977687e-08
"1291",129,2.28936222324846e-08
"1292",129.1,2.21180861363799e-08
"1293",129.2,2.13688240689193e-08
"1294",129.3,2.06449434899202e-08
"1295",129.4,1.99455833423802e-08
"1296",129.5,1.92699151226814e-08
"1297",129.6,1.86171363798665e-08
"1298",129.7,1.79864701297537e-08
"1299",129.8,1.73771672213603e-08
"1300",129.9,1.67885063544734e-08
"1301",130,1.62197863922312e-08
"1302",130.1,1.56703306833868e-08
"1303",130.2,1.51394897239404e-08
"1304",130.3,1.46266313064899e-08
"1305",130.4,1.4131145431383e-08
"1306",130.5,1.3652444371301e-08
"1307",130.6,1.31899604868723e-08
"1308",130.7,1.2743143099926e-08
"1309",130.8,1.23114610200636e-08
"1310",130.9,1.18944036571192e-08
"1311",131,1.14914742119365e-08
"1312",131.1,1.11021933679916e-08
"1313",131.2,1.07261002267097e-08
"1314",131.3,1.03627477987676e-08
"1315",131.4,1.00117036740654e-08
"1316",131.5,9.67255101413284e-09
"1317",131.6,9.34488815563838e-09
"1318",131.7,9.02832485619327e-09
"1319",131.8,8.72248453185815e-09
"1320",131.9,8.42700566335272e-09
"1321",132,8.14153626574418e-09
"1322",132.1,7.86573680428579e-09
"1323",132.2,7.5992802954939e-09
"1324",132.3,7.34185059033723e-09
"1325",132.4,7.09314120798297e-09
"1326",132.5,6.85285656573756e-09
"1327",132.6,6.62071236598134e-09
"1328",132.7,6.39643208767414e-09
"1329",132.8,6.1797489137557e-09
"1330",132.9,5.97040645524661e-09
"1331",133,5.76815571083556e-09
"1332",133.1,5.57275603942036e-09
"1333",133.2,5.38397551312633e-09
"1334",133.3,5.20159045138344e-09
"1335",133.4,5.02538365458854e-09
"1336",133.5,4.85514555822587e-09
"1337",133.6,4.69067488622967e-09
"1338",133.7,4.53177571584581e-09
"1339",133.8,4.3782590419059e-09
"1340",133.9,4.22994295280834e-09
"1341",134,4.08665135863226e-09
"1342",134.1,3.94821369031843e-09
"1343",134.2,3.81446547439406e-09
"1344",134.3,3.68524840691543e-09
"1345",134.4,3.56040857696914e-09
"1346",134.5,3.43979745752432e-09
"1347",134.6,3.32327243013585e-09
"1348",134.7,3.21069477673751e-09
"1349",134.8,3.10193058097151e-09
"1350",134.9,2.99685080287017e-09
"1351",135,2.89533087192747e-09
"1352",135.1,2.79724990210207e-09
"1353",135.2,2.702491276078e-09
"1354",135.3,2.61094292925239e-09
"1355",135.4,2.52249580791027e-09
"1356",135.5,2.43704470040299e-09
"1357",135.6,2.35448840708573e-09
"1358",135.7,2.27472884321557e-09
"1359",135.8,2.19767108212934e-09
"1360",135.9,2.12322360714584e-09
"1361",136,2.05129826693571e-09
"1362",136.1,1.98180939634941e-09
"1363",136.2,1.91467432263631e-09
